timestamp,volume,open,high,low,close,chg,percent,turnoverrate,amount,volume_post,amount_post
1580745600000,345569,15.2123,18.2567,15.2123,18.2567,5.5811,44.03,0.86,6313942.0,,
1580832000000,41697,20.0874,20.0874,20.0874,20.0874,1.8311,10.03,0.1,841862.0,,
1580918400000,55082,22.0971,22.0971,22.0971,22.0971,2.0088,10.0,0.14,1223371.0,,
1581004800000,69179,24.3058,24.3058,24.3058,24.3058,2.2096,10.0,0.17,1690043.0,,
1581264000000,107419,26.7334,26.7334,26.7334,26.7334,2.4281,9.99,0.27,2886349.0,,
1581350400000,62575,29.4098,29.4098,29.4098,29.4098,2.676,10.01,0.16,1849717.0,,
1581436800000,58638,32.3547,32.3547,32.3547,32.3547,2.944,10.01,0.15,1906908.0,,
1581523200000,89926,35.5882,35.5882,35.5882,35.5882,3.2323,9.99,0.22,3216653.0,,
1581609600000,85657,39.15,39.15,39.15,39.15,3.5623,10.01,0.21,3370603.0,,
1581868800000,87829,43.07,43.07,43.07,43.07,3.919,10.01,0.22,3802117.0,,
1581955200000,84006,47.378,47.378,47.378,47.378,4.3071,10.0,0.21,4000366.0,,
1582041600000,244635,52.1138,52.1138,52.1138,52.1138,4.7376,10.0,0.61,12813981.0,,
1582128000000,171770,57.3271,57.3271,57.3271,57.3271,5.2116,10.0,0.43,9897387.0,,
1582214400000,143148,63.0579,63.0579,63.0579,63.0579,5.7325,10.0,0.36,9072720.0,,
1582473600000,133462,69.3656,69.3656,69.3656,69.3656,6.306,10.0,0.33,9304971.0,,
1582560000000,300618,76.3002,76.3002,76.3002,76.3002,6.9364,10.0,0.75,23054394.0,,
1582646400000,210506,83.9312,83.9312,83.9312,83.9312,7.6301,10.0,0.53,17758286.0,,
1582732800000,451415,92.3283,92.3283,92.3283,92.3283,8.3935,10.0,1.13,41891312.0,,
1582819200000,4254044,101.5612,101.5612,101.5612,101.5612,9.2328,10.0,10.64,434252812.0,,
1583078400000,984867,111.7193,111.7193,111.7193,111.7193,10.1563,10.0,2.46,110590715.0,,
1583164800000,568890,122.8922,122.8922,122.8922,122.8922,11.172,10.0,1.42,70269293.0,,
1583251200000,18460637,135.1794,135.1794,135.1794,135.1794,12.289,10.0,46.15,2508246749.0,,
1583337600000,21489450,141.9349,148.7003,139.2984,148.7003,13.5182,10.0,53.72,3166364271.0,,
1583424000000,18552398,139.2884,163.0669,138.8407,159.1868,10.4836,7.05,46.38,2830451097.0,,
1583683200000,12861045,155.7046,159.6842,144.064,150.1131,-9.0736,-5.7,32.15,1969136918.0,,
1583769600000,12993958,147.2478,155.0877,136.8011,152.0731,1.9664,1.31,32.48,1926042749.0,,
1583856000000,11411926,149.2376,149.2376,136.8708,136.8708,-15.2079,-10.0,28.53,1625739752.0,,
1583942400000,13614450,142.2732,150.5608,141.338,150.5608,13.6873,10.0,34.04,2019480469.0,,
1584028800000,10542590,144.263,148.5113,136.3037,141.2783,-9.2901,-6.17,26.36,1516633397.0,,
1584288000000,9269314,139.368,140.2336,127.1504,127.1504,-14.1278,-10.0,23.17,1228811340.0,,
1584374400000,7010645,129.3392,132.9906,124.3945,129.9859,2.8355,2.23,17.53,912138219.0,,
1584460800000,8120197,129.3392,137.5971,125.4093,132.8115,2.8208,2.17,20.3,1070897556.0,,
1584547200000,7575086,130.6625,136.7912,128.802,135.7067,2.8953,2.18,18.94,1017122651.0,,
1584633600000,7403221,135.5177,136.3037,125.6481,129.8467,-5.8626,-4.32,18.51,969477897.0,,
1584892800000,3812795,121.3799,122.1758,116.863,116.863,-12.9848,-10.0,9.53,453997277.0,,
1584979200000,9217506,114.7637,116.4053,105.1727,112.9231,-3.9382,-3.37,23.04,1023997520.0,,
1585065600000,5810065,113.4206,118.3454,112.4257,113.4206,0.4969,0.44,14.53,673415648.0,,
1585152000000,8867232,113.2912,124.7626,110.1174,118.9722,5.5465,4.89,22.17,1076026919.0,,
1585238400000,6445302,119.3901,121.3799,111.9282,112.3162,-6.6502,-5.59,16.11,750651107.0,,
1585497600000,5185054,107.4809,111.3113,101.6109,109.1424,-3.1787,-2.83,12.96,552310796.0,,
1585584000000,5098413,111.4307,117.0321,109.4409,112.0973,2.9577,2.71,12.75,582435741.0,,
1585670400000,11355842,112.4157,123.3101,112.0973,123.3101,11.21,10.0,28.39,1385620399.0,,
1585756800000,10469977,121.3799,131.8066,120.584,128.6428,5.3272,4.32,26.17,1318453864.0,,
1585843200000,7013210,126.3545,126.3545,120.385,121.3799,-7.2686,-5.65,17.53,867423987.0,,
1586188800000,7104199,124.3647,124.5736,119.9174,121.7281,0.352,0.29,17.76,873064312.0,,
1586275200000,7077601,117.639,126.852,117.6092,124.3547,2.6293,2.16,17.69,869477215.0,,
1586361600000,4681786,124.3647,127.23,121.9669,124.4642,0.1119,0.09,11.7,585111875.0,,
1586448000000,5593566,125.3596,126.1555,112.9828,113.5101,-10.9527,-8.8,13.98,665664740.0,,
1586707200000,3410654,112.157,117.3306,110.605,114.5349,1.0216,0.9,8.53,392951373.0,,
1586793600000,3261149,116.9028,117.8977,114.2265,117.3505,2.8175,2.46,8.15,380227783.0,,
1586880000000,3990458,118.0569,120.3352,115.5099,115.7686,-1.5843,-1.35,9.98,472735471.0,,
1586966400000,3400269,112.555,117.1913,111.5302,114.6941,-1.0767,-0.93,8.5,390023642.0,,
1587052800000,8105763,117.251,126.1655,117.0023,119.7681,5.0697,4.42,20.26,992470569.0,,
1587312000000,4244941,119.1911,122.3748,116.3854,118.8926,-0.8743,-0.73,10.61,505456084.0,,
1587398400000,4498108,117.5395,117.6788,109.7195,113.6196,-5.2791,-4.44,11.25,513950313.0,,
1587484800000,2696510,111.9282,115.679,111.5103,115.0124,1.3975,1.23,6.74,309827843.0,,
1587571200000,5130228,115.1418,123.3299,115.1418,119.4398,4.428,3.85,12.83,615972667.0,,
1587657600000,3404574,118.3952,120.8825,113.2216,115.0124,-4.4314,-3.71,8.51,397014785.0,,
1587916800000,2016896,114.9826,115.8979,111.7292,114.316,-0.7016,-0.61,5.04,230389477.0,,
1588003200000,5296707,113.918,125.3596,112.9231,122.5241,8.2079,7.18,13.24,640313991.0,,
1588089600000,5996800,121.3501,132.5926,120.4845,130.0655,7.5471,6.16,14.99,773097376.0,,
1588176000000,5408981,133.8263,143.0691,131.14,143.0691,13.0063,10.0,13.52,754460107.0,,
1588694400000,7250285,147.5462,155.804,142.3229,152.1229,9.0561,6.33,18.13,1078732679.0,,
1588780800000,6071778,148.2427,149.0386,143.0691,144.263,-7.865,-5.17,15.18,890727844.0,,
1588867200000,7154931,145.2579,158.6893,143.4671,153.2272,8.9591,6.21,17.89,1081585072.0,,
1589126400000,6006507,154.2122,164.3603,150.2425,155.0778,1.854,1.21,15.02,949102307.0,,
1589212800000,4959209,154.9086,156.202,146.7503,153.5058,-1.5662,-1.01,12.4,752175916.0,,
1589299200000,3565873,152.2223,157.1969,150.73,154.4012,0.8904,0.58,8.91,552213971.0,,
1589385600000,8129828,152.3815,169.8423,152.3318,165.1563,10.7613,6.97,20.32,1355356837.0,,
1589472000000,6991147,164.1614,179.0851,161.5746,169.126,3.9639,2.4,17.48,1196564067.0,,
1589731200000,6644266,173.1156,173.5036,159.2863,162.271,-6.8494,-4.05,16.61,1102864570.0,,
1589817600000,4419317,163.3654,169.5439,160.0424,168.1211,5.8577,3.61,11.05,738172479.0,,
1589904000000,4868339,166.1512,168.738,155.5056,159.0375,-9.0783,-5.4,12.17,792464817.0,,
1589990400000,4284235,158.0924,158.1023,148.7401,150.4215,-8.6201,-5.42,10.71,659947936.0,,
1590076800000,4127043,149.9141,154.8788,146.8299,149.755,-0.6618,-0.44,10.32,624906073.0,,
1590336000000,3235175,148.2427,151.7249,143.7655,146.8597,-2.8902,-1.93,8.09,478605300.0,,
1590422400000,3896577,148.3521,155.5852,148.3521,154.7196,7.8571,5.35,9.74,596959920.0,,
1590508800000,3431871,153.2272,155.5951,147.1085,147.1582,-7.566,-4.89,8.58,518718156.0,,
1590595200000,3479393,146.0141,148.2825,140.2336,146.8498,-0.309,-0.21,8.7,505749141.0,,
1590681600000,2501917,144.9396,149.2276,143.2681,147.2478,0.3965,0.27,6.25,368900532.0,,
1590940800000,3426144,149.8501,155.3115,147.1592,153.1788,5.934,4.03,8.57,522502550.0,,
1591027200000,3447159,153.4777,154.3348,147.6077,149.9697,-3.2013,-2.09,8.62,519031095.0,,
1591113600000,4272758,150.1291,152.3615,146.2822,146.8403,-3.1345,-2.09,10.68,637649868.0,,
1591200000000,3116716,146.2025,146.9499,142.8439,146.4716,-0.3671,-0.25,7.79,453110742.0,,
1591286400000,4086533,145.8038,152.5808,145.7839,147.2689,0.791,0.54,10.22,612876114.0,,
1591545600000,6529504,149.9896,161.4506,149.9597,158.2714,11.0011,7.47,16.32,1030327160.0,,
1591632000000,5856790,161.4406,174.0976,161.4406,174.0976,15.8271,10.0,14.64,986630506.0,,
1591718400000,6490293,179.1902,189.3357,173.1608,185.3692,11.2646,6.47,16.23,1176197484.0,,
1591804800000,6676833,192.8238,196.2721,186.3658,189.1763,3.8002,2.05,16.69,1276762917.0,,
1591891200000,4943931,187.6215,191.3489,183.6849,189.3556,0.1703,0.09,12.36,930666988.0,,
1592150400000,5950569,185.0304,186.2761,173.4099,173.8086,-15.546,-8.21,14.88,1069978673.0,,
1592236800000,3902935,176.8482,179.8779,172.7123,175.3832,1.5816,0.91,9.76,689286483.0,,
1592323200000,3734092,175.4829,176.0908,168.0282,170.9184,-4.4725,-2.55,9.34,640366010.0,,
1592409600000,4123503,171.337,174.6955,167.4303,172.4133,1.4871,0.87,10.31,712998924.0,,
1592496000000,4746157,170.5297,179.8879,170.5297,176.0011,3.5862,2.08,11.87,837398021.0,,
1592755200000,6949432,180.2666,193.6012,180.0473,193.6012,17.6001,10.0,17.37,1314344518.0,,
1592841600000,5633807,194.4583,199.3217,187.7411,195.724,2.1295,1.1,14.08,1090924511.0,,
1592928000000,5555747,195.3353,214.2609,193.3221,207.2946,11.5675,5.91,13.89,1141471190.0,,
1593360000000,4432612,203.3082,214.221,200.3183,205.3014,-1.99,-0.96,11.08,921518721.0,,
1593446400000,3595070,207.4541,213.7726,203.4078,209.0885,3.7777,1.84,8.99,752713045.0,,
1593532800000,3580263,208.2912,217.1112,203.6071,208.7895,-0.2927,-0.14,8.95,753415845.0,,
1593619200000,3249782,206.2781,213.9719,203.8164,206.9956,-1.7956,-0.86,8.12,679965368.0,,
1593705600000,4554023,207.2248,209.2779,191.0399,201.7236,-5.2786,-2.55,11.39,913159940.0,,
1593964800000,4205631,201.1156,221.8949,200.8166,221.8949,20.1723,10.0,10.51,916422211.0,,
1594051200000,5494964,233.635,244.0894,227.9045,235.0003,13.1135,5.91,13.74,1316099471.0,,
1594137600000,3649629,237.8008,258.5004,237.8008,258.5004,23.5,10.0,9.12,917462353.0,,
1594224000000,5031812,271.0676,278.8511,259.1183,272.0542,13.5458,5.24,12.58,1358328395.0,,
1594310400000,3415546,263.1047,271.5759,259.3873,263.7325,-8.325,-3.06,8.54,909236105.0,,
1594569600000,3173843,266.7722,276.0506,263.9917,271.0377,7.3054,2.77,7.93,854738137.0,,
1594656000000,4252344,267.0911,274.0674,253.1486,264.5996,-6.451,-2.38,10.63,1118505711.0,,
1594742400000,3724122,264.2309,266.5829,246.0826,246.86,-17.7274,-6.7,9.31,943238878.0,,
1594828800000,5212746,245.5046,255.1318,223.7586,234.203,-12.6643,-5.13,13.03,1269010762.0,,
1594915200000,4514752,234.0137,253.1386,232.6782,243.2323,9.0398,3.86,11.29,1102162928.0,,
1595174400000,3899900,245.4149,248.036,229.22,245.1159,1.873,0.77,9.75,940202102.0,,
1595260800000,3306448,239.794,255.1318,239.3655,247.7469,2.6228,1.07,8.27,824631837.0,,
1595347200000,3102695,243.9698,254.6534,243.8402,248.3449,0.5946,0.24,7.76,776513091.0,,
1595433600000,2870858,243.1725,249.6505,237.8805,249.6505,1.3162,0.53,7.18,701855671.0,,
1595520000000,3943484,246.6507,248.9229,224.6854,224.6854,-24.965,-10.0,9.86,920110922.0,,
1595779200000,3198049,219.2539,225.2336,209.7961,212.2776,-12.4023,-5.52,8.0,693949262.0,,
1595865600000,2263703,218.2573,219.2539,207.7929,214.4801,2.2076,1.04,5.66,484893105.0,,
1595952000000,3988080,214.2609,235.9272,211.3109,235.9272,21.4479,10.0,9.97,903164631.0,,
1596038400000,3124140,235.1996,243.1725,229.2399,237.4918,1.5572,0.66,7.81,741978243.0,,
1596124800000,3057823,236.1963,251.3347,235.2096,243.1725,5.6762,2.39,7.64,750304458.0,,
1596384000000,3293989,246.1025,250.7866,237.9901,247.2187,4.0368,1.66,8.23,807356462.0,,
1596470400000,2547056,247.2187,251.0059,241.1295,243.023,-4.2028,-1.7,6.37,628914564.0,,
1596556800000,3595098,251.6636,259.1083,235.2096,239.1462,-3.8886,-1.6,8.99,884740937.0,,
1596643200000,2825391,233.1965,235.9272,224.6854,229.7183,-9.4221,-3.94,7.06,651151190.0,,
1596729600000,3384000,228.2234,231.2032,213.643,218.347,-11.371,-4.95,8.46,744878179.0,,
1596988800000,2276630,215.5565,225.4329,215.5565,223.4397,5.0876,2.33,5.69,502856692.0,,
1597075200000,2050697,223.1207,224.7851,213.7227,214.2709,-9.1607,-4.1,5.13,449296144.0,,
1597161600000,2264194,213.2842,216.1943,204.3048,214.7692,0.4928,0.23,5.66,475019658.0,,
1597248000000,1456524,216.4235,217.2607,210.1449,212.766,-1.9973,-0.93,3.64,312094054.0,,
1597334400000,2254556,213.0749,215.7658,207.2946,214.7492,1.9788,0.93,5.64,480874303.0,,
1597593600000,2432170,215.2675,216.2342,209.248,213.7726,-0.9663,-0.45,6.08,518384068.0,,
1597680000000,3097100,213.5433,223.8582,211.7993,221.2272,7.4605,3.49,7.74,678569734.0,,
1597766400000,2805223,218.038,218.1477,206.7465,206.7465,-14.4911,-6.55,7.01,595108897.0,,
1597852800000,2026642,203.3082,206.2581,191.9867,201.1655,-5.5822,-2.7,5.07,408330218.0,,
1597939200000,1448828,201.3149,203.936,198.8234,201.9727,0.8047,0.4,3.62,292738058.0,,
1598198400000,1421991,200.418,207.7231,197.3285,205.5804,3.6152,1.79,3.55,289920439.0,,
1598284800000,1498021,205.2815,213.045,205.2815,206.4973,0.9251,0.45,3.75,313401543.0,,
1598371200000,2590346,207.474,208.0321,186.2263,188.5484,-17.9442,-8.69,6.48,506387205.0,,
1598457600000,2086361,188.678,195.7937,184.3726,193.4318,4.8834,2.59,5.22,399578562.0,,
1598544000000,4679666,190.3523,190.4021,176.0509,182.1601,-11.2774,-5.83,11.7,848788865.0,,
1598803200000,2578103,182.3794,183.4557,177.3963,177.4761,-4.6814,-2.57,6.45,467951913.0,,
1598889600000,3227214,176.3001,176.3898,166.9818,173.4597,-4.0108,-2.26,8.07,556744932.0,,
1598976000000,2125661,174.4065,175.3832,168.2275,169.0547,-4.4059,-2.54,5.31,364404682.0,,
1599062400000,3402676,169.2042,178.0541,164.3208,172.3236,3.2629,1.93,8.51,587434002.0,,
1599148800000,5202963,174.4065,189.4553,174.0876,185.2795,12.9585,7.52,13.01,960383406.0,,
1599408000000,5073642,186.3658,195.9333,177.0774,181.1635,-4.1131,-2.22,12.68,955195351.0,,
1599494400000,3090088,176.3997,177.1871,168.4368,171.018,-10.1451,-5.6,7.73,533831193.0,,
1599580800000,3346964,165.9453,168.397,156.4775,157.8329,-13.1855,-7.71,8.37,538071844.0,,
1599667200000,1790986,163.4438,164.0019,156.9858,158.8594,1.0259,0.65,4.48,287549062.0,,
1599753600000,2164521,155.471,166.035,154.6537,164.849,5.989,3.77,5.41,351877792.0,,
1600012800000,2779173,168.0183,173.9082,164.2411,173.3003,8.4565,5.13,6.95,475513617.0,,
1600099200000,2547197,171.7456,178.8913,166.932,177.2967,4.0031,2.31,6.37,445206227.0,,
1600185600000,1916468,175.4629,179.3796,172.8817,173.0113,-4.2907,-2.42,4.79,337622347.0,,
1600272000000,3301039,173.7986,190.3124,171.8851,190.3124,17.3011,10.0,8.25,605771211.0,,
1600358400000,4930751,196.1326,204.7732,191.4485,199.7004,9.3827,4.93,12.33,983253473.0,,
1600617600000,2738058,196.0728,200.4678,193.3122,193.9998,-5.6912,-2.85,6.85,538857691.0,,
1600704000000,2165219,191.3289,195.8336,186.6449,189.3855,-4.6173,-2.38,5.41,413303662.0,,
1600790400000,3312661,191.1495,200.3183,189.3656,197.2289,7.8407,4.14,8.28,648213286.0,,
1600876800000,1862738,193.3421,198.6042,191.3588,193.2723,-3.9645,-2.01,4.66,364359342.0,,
1600963200000,1888666,194.8071,198.1059,187.9604,189.4453,-3.8268,-1.98,4.72,362800903.0,,
1601222400000,2321217,190.3722,198.5244,186.4555,194.827,5.3803,2.84,5.8,449845266.0,,
1601308800000,2143256,196.8302,199.3815,193.8404,196.023,1.1885,0.61,5.36,424013680.0,,
1601395200000,1461051,196.013,199.0626,193.352,193.8603,-2.1562,-1.1,3.65,287434817.0,,
1602172800000,2262645,197.3285,201.2552,194.548,195.0463,1.1826,0.61,5.66,448275136.0,,
1602432000000,3134786,195.8934,207.175,195.8934,207.175,12.1317,6.22,7.84,635528859.0,,
1602518400000,2244237,206.298,206.298,199.83,203.4577,-3.7083,-1.79,5.61,455679897.0,,
1602604800000,1632196,201.584,203.1886,198.7038,198.8434,-4.6186,-2.27,4.08,328648934.0,,
1602691200000,1532462,198.7836,201.7634,195.5645,196.591,-2.2469,-1.13,3.83,305325317.0,,
1602777600000,3022900,195.3353,198.3052,179.3896,181.1835,-15.4132,-7.84,7.56,566933181.0,,
1603036800000,2578568,179.3896,184.6716,173.9082,179.1703,-2.0111,-1.11,6.45,463865636.0,,
1603123200000,1258326,176.898,178.9212,175.0045,178.5424,-0.6271,-0.35,3.15,223300222.0,,
1603209600000,2688771,178.5424,179.3796,165.3174,167.4303,-11.1049,-6.22,6.72,459073816.0,,
1603296000000,1928841,166.932,174.3965,164.4604,172.2937,4.8557,2.9,4.82,330627058.0,,
1603382400000,2096486,170.9383,175.3832,167.9485,171.616,-0.6719,-0.39,5.24,361763818.0,,
1603641600000,1237261,170.4201,177.197,167.4402,173.5395,1.9221,1.12,3.09,215189903.0,,
1603728000000,1487100,171.4167,178.1039,169.7723,176.6987,3.1584,1.82,3.72,261602523.0,,
1603814400000,2280362,176.6987,187.0136,174.3069,184.3726,7.6689,4.34,5.7,415357040.0,,
1603900800000,1803226,179.9875,190.1131,179.8879,183.7647,-0.6084,-0.33,4.51,335518996.0,,
1603987200000,2723700,181.1137,192.9235,180.9243,188.359,4.5941,2.5,6.81,516613109.0,,
1604246400000,3249642,188.359,204.8031,184.7712,199.7901,11.4333,6.07,8.12,630227776.0,,
1604332800000,4837133,200.8166,219.7721,199.8001,216.0648,16.2823,8.15,12.09,1026786136.0,,
1604419200000,4785835,212.2677,215.1877,198.1258,202.4909,-13.5685,-6.28,11.96,983708920.0,,
1604505600000,2471760,205.3014,206.9757,198.4248,202.3215,-0.162,-0.08,6.18,501946973.0,,
1604592000000,4174878,201.3149,216.2641,197.3285,213.2543,10.9257,5.4,10.44,877838248.0,,
1604851200000,2328236,220.7488,234.5817,220.7488,234.5817,21.3256,10.0,5.82,542079611.0,,
1604937600000,4537167,239.1861,246.6606,230.0272,232.0105,-2.5805,-1.1,11.34,1080697677.0,,
1605024000000,3477480,233.7047,235.688,217.6793,217.6793,-14.3387,-6.18,8.69,787115719.0,,
1605110400000,1970607,223.5094,224.7353,216.1146,216.2641,-1.4149,-0.65,4.93,433841085.0,,
1605196800000,2895623,215.9452,233.7047,212.8756,229.1203,12.8467,5.94,7.24,654690638.0,,
1605456000000,2605282,229.1004,236.0966,219.7721,233.7047,4.5824,2.0,6.51,599678180.0,,
1605542400000,3207351,230.107,235.678,216.274,235.1498,1.4489,0.62,8.02,726784184.0,,
1605628800000,2357592,229.818,234.203,224.2868,224.5758,-10.5821,-4.5,5.89,541441605.0,,
1605715200000,2235061,218.2573,226.7085,214.7791,217.171,-7.4112,-3.3,5.59,491649478.0,,
1605801600000,2788602,216.2641,220.1309,207.5537,213.1746,-3.9959,-1.84,6.97,594115052.0,,
1606060800000,2346559,210.8625,214.0915,206.3179,212.2776,-0.8953,-0.42,5.87,496128505.0,,
1606147200000,2627909,211.281,218.945,209.3875,214.9187,2.6324,1.24,6.57,570332574.0,,
1606233600000,2786382,215.2675,223.041,210.4837,215.1678,0.2579,0.12,6.97,609637471.0,,
1606320000000,2263144,214.2709,217.2607,206.9956,208.0321,-7.1438,-3.32,5.66,479842587.0,,
1606406400000,2652115,206.298,219.8519,203.9161,219.1542,11.1293,5.35,6.63,566143403.0,,
1606665600000,3344852,219.234,229.22,215.2675,224.2369,5.0843,2.32,8.36,748443915.0,,
1606752000000,1686443,221.3468,226.2202,220.2804,222.2437,-1.9957,-0.89,4.22,375988678.0,,
