timestamp,volume,open,high,low,close,chg,percent,turnoverrate,amount,volume_post,amount_post
1606838400000,2473390,223.2403,230.8744,222.2437,228.4227,6.1784,2.78,6.18,565010223.0,,
1606924800000,1923855,227.2268,232.7081,223.4795,223.8383,-4.5914,-2.01,4.81,439454423.0,,
1607011200000,2686479,220.2505,223.8582,212.2776,213.5832,-10.2516,-4.58,6.72,581472989.0,,
1607270400000,5790694,219.2539,234.9405,219.2539,234.9405,21.3582,10.0,14.48,1343361682.0,,
1607356800000,5710107,234.6714,252.6104,229.22,247.6573,12.7106,5.41,14.28,1367555426.0,,
1607443200000,4358963,246.9297,258.1216,243.3519,248.1556,0.4953,0.2,10.9,1100455558.0,,
1607529600000,4522624,252.1221,272.8715,242.1759,270.7287,22.5814,9.1,11.31,1183181361.0,,
1607616000000,3870971,266.4334,279.0504,261.7393,274.0973,3.3572,1.24,9.68,1053449737.0,,
1607875200000,3435928,276.5589,301.504,265.7158,297.4877,23.3813,8.53,8.59,997774929.0,,
1607961600000,3647468,293.9996,302.7597,267.7389,267.7389,-29.7488,-10.0,9.12,1033751856.0,,
1608048000000,3781516,259.1183,267.0911,253.4475,256.1484,-11.5932,-4.33,9.45,977775879.0,,
1608134400000,3537978,253.5771,272.2436,251.4045,267.2107,11.0655,4.32,8.84,931642344.0,,
1608220800000,2545848,271.5759,279.8975,267.2107,269.6524,2.4317,0.91,6.36,695923819.0,,
1608480000000,2750423,268.2771,292.0063,266.3935,278.7514,9.0877,3.37,6.88,770123766.0,,
1608566400000,3047430,280.924,280.944,261.1115,263.603,-15.1355,-5.43,7.62,816512880.0,,
1608652800000,2178614,262.1081,267.8884,257.6732,264.0814,0.4745,0.18,5.45,576440081.0,,
1608739200000,2342840,260.2942,266.5928,249.1522,253.8163,-10.2731,-3.89,5.86,601664738.0,,
1608825600000,4677294,253.906,253.906,228.4327,231.8311,-21.98,-8.66,11.69,1095837842.0,,
1609084800000,2445575,223.5393,237.1929,223.3599,234.1133,2.272,0.98,6.11,568298469.0,,
1609171200000,3415022,233.2064,251.1454,230.0272,248.5044,14.3976,6.15,8.54,839040386.0,,
1609257600000,2941155,244.1691,249.0027,237.1929,247.3383,-1.168,-0.47,7.35,717402770.0,,
1609344000000,4036474,246.4813,248.1556,232.0205,240.083,-7.2468,-2.93,10.09,965562263.0,,
1609689600000,3958248,238.1795,254.1352,231.7115,249.6903,9.6035,4.0,9.9,970722820.0,,
1609776000000,3990956,251.0856,271.0776,251.0856,266.5928,16.9039,6.77,9.98,1055208682.0,,
1609862400000,3482500,265.0979,265.0979,251.0856,257.9323,-8.6644,-3.25,8.71,899841624.0,,
1609948800000,3439734,257.125,268.9847,249.0924,268.0678,10.1367,3.93,8.6,902607040.0,,
1610035200000,2450374,269.0843,269.0843,256.1982,262.3074,-5.7635,-2.15,6.13,641427745.0,,
1610294400000,4313576,264.1711,288.0199,264.1711,281.1234,18.808,7.17,10.78,1202835800.0,,
1610380800000,3091436,274.5657,289.9932,268.6658,280.346,-0.7872,-0.28,7.73,867960730.0,,
1610467200000,3818575,284.0335,290.9998,269.1641,290.2722,9.9243,3.54,9.55,1064839353.0,,
1610553600000,4979198,285.5284,303.0787,261.241,261.3905,-28.8821,-9.95,12.45,1425859641.0,,
1610640000000,4627357,247.1589,269.0843,235.9969,261.3008,-0.0784,-0.03,11.57,1156009113.0,,
1610899200000,3637713,255.1318,277.3761,249.501,271.0178,9.7203,3.72,9.09,966830572.0,,
1610985600000,2656793,270.0809,271.0178,257.125,258.1216,-12.9007,-4.76,6.64,701762361.0,,
1611072000000,1992516,257.125,261.4105,252.2616,252.5107,-5.601,-2.17,4.98,510862422.0,,
1611158400000,2077824,252.5107,258.899,252.3413,252.8297,0.3283,0.13,5.19,531398814.0,,
1611244800000,3280429,252.8396,255.3311,238.2393,244.0495,-8.7729,-3.47,8.2,807165473.0,,
1611504000000,2627612,239.1861,247.0394,235.5584,244.6973,0.6589,0.27,6.57,641074510.0,,
1611590400000,3366029,244.7472,258.6199,242.9732,254.6335,9.9348,4.06,8.42,849717481.0,,
1611676800000,2434991,251.1055,254.1053,238.1895,241.5381,-13.0878,-5.14,6.09,597003089.0,,
1611763200000,2440428,236.1963,247.5177,225.0342,226.2501,-15.2895,-6.33,6.1,575153902.0,,
1611849600000,2027091,229.22,231.1634,218.2573,222.8317,-3.4163,-1.51,5.07,453794266.0,,
1612108800000,1374995,220.5993,227.2268,218.2872,224.9545,2.117,0.95,3.44,308565969.0,,
1612195200000,2164853,225.0043,234.203,222.742,226.8281,1.8672,0.83,5.41,495670095.0,,
1612281600000,2956634,225.2136,226.7185,208.1318,219.2539,-7.5761,-3.34,7.39,647965724.0,,
1612368000000,3889887,218.3071,241.1793,212.2776,241.1793,21.9254,10.0,9.72,890651335.0,,
1612454400000,2790291,232.6782,238.0699,225.2336,225.8614,-15.3147,-6.35,6.98,649976774.0,,
1612713600000,2180215,225.7119,239.8737,217.2607,232.2098,6.3468,2.81,5.45,509907641.0,,
1612800000000,1987875,233.2064,241.0398,226.3298,236.9935,4.7835,2.06,4.97,467969440.0,,
1612886400000,3417359,229.22,236.2959,226.8281,229.8877,-7.1099,-3.0,4.33,791552597.0,,
1613577600000,5222665,235.1996,251.3447,232.2497,248.9429,19.0575,8.29,6.61,1282187287.0,,
1613664000000,3203691,244.2688,254.7332,237.2228,251.8231,2.8877,1.16,4.06,791558403.0,,
1613923200000,3023828,246.9198,262.4669,245.963,248.036,-3.7772,-1.5,3.83,770600311.0,,
1614009600000,1629171,243.1825,244.7771,234.2529,239.1861,-8.8551,-3.57,2.06,392856171.0,,
1614096000000,2598077,240.9501,253.0688,237.1929,243.4516,4.2577,1.78,3.29,639175116.0,,
1614182400000,2482814,241.1793,254.1252,235.1996,248.6738,5.234,2.15,3.14,614213515.0,,
1614268800000,2887455,240.392,245.6541,224.1772,225.2336,-23.451,-9.43,3.66,679888258.0,,
1614528000000,2690682,227.6254,243.0729,227.6254,241.0697,15.8341,7.03,3.41,638847617.0,,
1614614400000,3169535,240.5016,252.5207,239.206,249.3316,8.2685,3.43,4.01,787713432.0,,
1614700800000,3503263,247.9562,247.9562,228.2433,236.7942,-12.5416,-5.03,4.44,824209944.0,,
1614787200000,4143189,233.615,236.6846,213.1148,218.4566,-18.3271,-7.74,5.25,925584588.0,,
1614873600000,2722163,211.0817,215.2475,203.3082,208.64,-9.8083,-4.49,3.45,569744397.0,,
1615132800000,3308885,207.0953,210.8625,189.6048,191.8173,-16.8158,-8.06,4.19,661272889.0,,
1615219200000,3605079,191.588,191.588,174.3866,174.6955,-17.13,-8.93,4.57,652632327.0,,
1615305600000,2604230,178.393,180.735,171.9748,175.3932,0.6988,0.4,3.3,459982819.0,,
1615392000000,3376430,173.4099,187.3624,170.5297,185.2496,9.8571,5.62,4.28,612139893.0,,
1615478400000,2193705,186.894,189.0866,182.3794,187.0535,1.797,0.97,2.78,408784965.0,,
1615737600000,1736065,182.2797,185.0403,178.393,181.3828,-5.6676,-3.03,2.2,314389121.0,,
1615824000000,1517081,181.3927,183.2763,174.4364,176.5492,-4.8245,-2.66,1.92,270238186.0,,
1615910400000,1512234,177.0376,183.376,174.4364,180.0772,3.5309,2.0,1.92,273907630.0,,
1615996800000,1233990,178.6919,181.3529,176.5094,178.6022,-1.4766,-0.82,1.56,221580866.0,,
1616083200000,1358111,174.9347,180.3862,173.4498,176.3499,-2.2504,-1.26,1.72,241439623.0,,
1616342400000,1955797,176.3997,179.1902,168.686,172.3734,-3.9677,-2.25,2.48,339056440.0,,
1616428800000,1553855,172.3934,175.7021,168.6262,171.915,-0.4654,-0.27,1.97,267781808.0,,
1616515200000,1917558,169.4235,169.4235,161.5403,163.095,-8.8192,-5.13,2.43,316040465.0,,
1616601600000,1403247,159.4574,163.9421,159.4574,161.2214,-1.8756,-1.15,1.78,228133287.0,,
1616688000000,2097780,162.0884,168.0282,159.6966,166.1446,4.9174,3.05,2.66,345097507.0,,
1616947200000,1943391,168.4269,170.2108,165.6364,169.3039,3.1568,1.9,2.46,328088565.0,,
1617033600000,2432387,169.6427,173.8982,166.7825,168.1279,-1.1681,-0.69,3.08,414864987.0,,
1617120000000,1910200,166.932,170.8088,163.5435,169.3238,1.1937,0.71,2.42,321505901.0,,
1617206400000,3787730,169.4235,184.6915,169.3338,178.8514,9.5326,5.63,4.8,679577489.0,,
1617292800000,4203359,180.2865,196.7405,180.2865,196.7405,17.8855,10.0,5.32,807154451.0,,
1617638400000,2834600,199.3217,204.6038,194.5579,195.2556,-1.4755,-0.75,3.59,560958622.0,,
1617724800000,2724735,193.94,196.0728,185.3692,191.6578,-3.5926,-1.84,3.45,518534865.0,,
1617811200000,2130190,189.9536,196.1027,187.9704,194.3188,2.664,1.39,2.7,413034812.0,,
1617897600000,2432300,189.3556,194.837,185.4689,186.1466,-8.1812,-4.21,3.08,460852006.0,,
1618156800000,2086800,187.6215,194.239,185.6782,187.2827,1.1355,0.61,2.64,397011178.0,,
1618243200000,2868361,185.3692,196.1326,183.4358,189.834,2.5471,1.36,3.63,547787430.0,,
1618329600000,1526156,189.9636,194.0397,187.5418,190.1629,0.3227,0.17,1.93,291040821.0,,
1618416000000,1405834,188.359,189.834,183.376,188.6281,-1.5404,-0.81,1.78,263497470.0,,
1618502400000,1331003,189.3556,192.1163,183.8942,186.5651,-2.056,-1.09,1.69,249132796.0,,
1618761600000,3616380,184.5321,205.2217,183.5554,205.2217,18.6565,10.0,4.58,711096413.0,,
1618848000000,3518031,199.6905,203.8065,194.3387,195.0263,-10.1997,-4.97,4.46,700162790.0,,
1618934400000,1745856,192.6544,195.6343,189.7045,192.0066,-3.023,-1.55,2.21,336737675.0,,
1619020800000,2602759,192.8537,201.8133,191.9169,192.9135,0.9025,0.47,3.3,512793865.0,,
1619107200000,1911185,190.9203,196.8302,189.0965,195.2356,2.315,1.2,2.42,372416797.0,,
1619366400000,2664141,196.3419,203.9061,195.3353,197.0794,1.8353,0.94,3.37,533226212.0,,
1619452800000,1687210,197.1292,200.2486,194.2191,198.8733,1.7934,0.91,2.14,335160816.0,,
1619539200000,4095654,203.4178,215.7757,199.5809,210.2844,11.4151,5.74,5.19,856879401.0,,
1619625600000,3198298,211.1913,222.2437,208.2912,209.0387,-1.2406,-0.59,4.05,688659604.0,,
1619712000000,2763212,209.0387,219.1343,207.2946,215.7359,6.6895,3.2,3.5,594205183.0,,
1620230400000,1971365,215.2675,215.7359,208.9988,211.7793,-3.9478,-1.83,2.5,420071286.0,,
1620316800000,2633335,211.291,214.5698,198.3152,198.4348,-13.3419,-6.3,3.34,542984496.0,,
1620576000000,2399047,198.5045,205.3014,190.3523,203.4975,5.0602,2.55,3.04,483440067.0,,
1620662400000,1538724,202.2119,204.7532,197.3983,199.6406,-3.8666,-1.9,1.95,309702100.0,,
1620748800000,2156200,198.0361,200.3183,191.8571,197.1392,-2.4954,-1.25,2.73,423262968.0,,
1620835200000,2077735,195.6642,202.1222,193.96,196.3319,-0.8083,-0.41,2.63,412482949.0,,
1620921600000,1715293,197.1392,201.5342,195.2556,200.6074,4.2799,2.18,2.17,343005146.0,,
1621180800000,3237615,203.1886,214.1513,202.3116,210.105,9.4891,4.73,4.1,682280819.0,,
1621267200000,2298413,206.896,215.7259,204.4742,214.7393,4.6431,2.21,2.91,490128883.0,,
1621353600000,1907760,213.065,216.9617,209.4273,213.0749,-1.675,-0.78,2.42,409827663.0,,
1621440000000,1400460,210.8205,216.4105,210.6408,212.8968,-0.1705,-0.08,1.77,300472287.0,,
1621526400000,1854936,214.6037,217.8079,206.2887,211.9984,-0.8941,-0.42,2.35,392035233.0,,
1621785600000,1729851,209.5129,215.2026,206.6381,215.1128,3.1163,1.47,2.19,366886956.0,,
1621872000000,2426900,216.9096,220.6029,213.6654,218.896,3.7859,1.76,3.07,529167103.0,,
1621958400000,2368834,220.6029,226.5921,216.2408,220.1038,1.2039,0.55,3.0,525458418.0,,
1622044800000,3507914,220.1038,237.0733,218.1074,232.4815,12.3703,5.62,4.44,808641043.0,,
1622131200000,2857961,230.8744,242.2639,229.5867,235.576,3.092,1.33,3.62,677817281.0,,
1622390400000,2357492,239.5788,240.9263,231.5832,236.674,1.1072,0.47,2.99,556990494.0,,
1622476800000,2493017,233.5596,241.0661,231.5832,232.8808,-3.7867,-1.6,3.16,587979837.0,,
1622563200000,1705508,232.3917,236.3246,229.2573,232.3817,-0.489,-0.21,2.16,397151477.0,,
1622649600000,1807598,230.0858,230.575,221.8008,222.8489,-9.5274,-4.1,2.29,407850970.0,,
1622736000000,1486494,220.6129,231.5832,220.583,228.1094,5.2593,2.36,1.88,338511498.0,,
1622995200000,2514956,231.7628,238.5706,231.7628,234.3282,6.2272,2.73,3.19,593767900.0,,
1623081600000,1340012,236.5742,238.4308,227.4107,229.7065,-4.6162,-1.97,1.7,311681187.0,,
1623168000000,2342610,229.3771,238.5506,226.7718,238.4208,8.7062,3.79,2.97,555251233.0,,
1623254400000,2190490,238.9499,244.7594,236.3246,242.3937,3.9815,1.67,2.77,528693624.0,,
1623340800000,1842831,244.7594,246.107,236.8537,243.1723,0.7757,0.32,2.33,446689486.0,,
1623686400000,2365816,241.8347,253.0545,236.5742,249.3512,6.1766,2.54,3.0,583563011.0,,
1623772800000,3611088,249.3512,269.5149,248.5526,251.4374,2.0945,0.84,4.57,937990070.0,,
1623859200000,3961100,251.3476,276.5822,248.5626,276.5822,25.1438,10.0,5.02,1061106927.0,,
1623945600000,4501020,276.5822,295.568,276.5822,285.4861,8.9059,3.22,5.7,1300284333.0,,
1624204800000,3414938,284.4879,295.4382,275.2545,283.0705,-2.4267,-0.85,4.33,975948979.0,,
1624291200000,3455749,283.9988,305.6498,277.201,295.4682,12.3985,4.38,4.38,1008879409.0,,
1624377600000,3081436,293.3919,311.1,292.7131,298.0136,2.5411,0.86,3.9,935501123.0,,
1624464000000,2656792,301.4574,302.4556,282.4915,298.5925,0.5662,0.19,3.36,779675882.0,,
1624550400000,2575194,298.4029,310.4412,291.675,298.4628,-0.1194,-0.04,3.26,771767758.0,,
1624809600000,2402165,298.5127,304.8513,295.568,300.4592,1.9997,0.67,3.04,720439937.0,,
1624896000000,2756232,297.6542,302.3458,287.9816,292.9227,-7.5417,-2.51,3.49,809758079.0,,
1624982400000,3715526,296.4664,321.4214,293.6714,319.425,26.5089,9.05,4.71,1150637015.0,,
1625068800000,2262508,314.1346,316.111,305.4502,311.7389,-7.6984,-2.41,2.87,704480511.0,,
1625155200000,3215324,307.0573,307.4067,288.361,290.4771,-21.2605,-6.82,4.07,953235670.0,,
1625414400000,3662730,292.0343,310.4412,291.4753,308.4448,17.9798,6.19,4.64,1109682242.0,,
1625500800000,3397498,311.4893,325.6139,303.4438,320.7227,12.2762,3.98,4.3,1074749505.0,,
1625587200000,2858829,308.9439,327.4406,295.4781,324.4161,3.6884,1.15,3.62,909398806.0,,
1625673600000,3407160,323.4178,354.9112,321.4214,349.99,25.5647,7.88,4.32,1176336667.0,,
1625760000000,3636521,349.99,350.0499,325.4143,345.2585,-4.7248,-1.35,4.61,1219430748.0,,
1626019200000,2866340,339.3092,353.3739,330.4053,348.3729,3.1074,0.9,3.63,986621178.0,,
1626105600000,2524065,344.2603,349.2513,331.2038,336.3945,-11.9842,-3.44,3.2,854592548.0,,
1626192000000,1981580,331.4035,344.3801,329.4071,336.9934,0.6055,0.18,2.51,668135254.0,,
1626278400000,1888810,329.4071,346.2567,324.5358,334.428,-2.5611,-0.76,2.39,632011611.0,,
1626364800000,1829694,334.438,342.5833,327.1711,328.7083,-5.7187,-1.71,2.32,611391118.0,,
1626624000000,2861756,323.7273,327.4107,312.0683,325.4741,-3.2212,-0.98,3.62,917358638.0,,
1626710400000,3138513,322.22,358.0256,321.4214,358.0256,32.5478,10.0,3.97,1090010950.0,,
1626796800000,3753551,363.346,393.8311,355.3703,393.8311,35.8028,10.0,4.75,1411162780.0,,
1626883200000,3104687,391.1759,409.3631,382.0124,406.2488,12.406,3.15,3.93,1231153458.0,,
1626969600000,2854393,406.2687,436.2148,395.7876,429.2274,22.9929,5.66,3.62,1187508980.0,,
1627228800000,2685940,419.5049,443.4119,407.2669,412.5574,-16.6534,-3.88,3.4,1129429867.0,,
1627315200000,2881473,426.8117,448.1933,409.1136,413.2262,0.6601,0.16,3.65,1231078949.0,,
1627401600000,2810624,404.0627,418.0176,376.3226,392.9527,-20.2902,-4.91,3.56,1112668171.0,,
1627488000000,2860573,408.5047,432.222,395.2885,429.0777,36.1134,9.19,3.62,1193290651.0,,
1627574400000,2311456,429.2274,470.7027,416.2507,459.9521,30.8923,7.2,2.93,1017268545.0,,
1627833600000,3876575,449.1915,458.7942,413.9549,416.3606,-43.6047,-9.48,4.91,1652306990.0,,
1627920000000,3801421,399.2913,411.2597,374.7255,374.7255,-41.6362,-10.0,4.81,1475988739.0,,
1628006400000,3372618,374.3262,403.7732,370.553,403.3739,28.6652,7.65,4.27,1307862608.0,,
1628092800000,1981536,395.0888,406.1589,384.1785,391.5752,-11.8195,-2.93,2.51,785223878.0,,
1628179200000,2380746,398.0735,398.0735,373.348,379.2174,-12.3743,-3.16,3.02,909633165.0,,
1628438400000,3705595,364.6436,377.3208,341.3056,372.3298,-6.902,-1.82,4.69,1314557201.0,,
1628524800000,2613590,364.3442,375.2046,352.6652,359.0537,-13.2928,-3.57,3.31,945386559.0,,
1628611200000,2826530,359.0437,359.0437,340.4572,355.0809,-3.9856,-1.11,3.58,991748119.0,,
1628697600000,3080340,351.3675,368.0675,349.1715,350.2695,-4.7933,-1.35,3.9,1104242891.0,,
1628784000000,2006254,344.6796,354.3621,342.3837,347.7041,-2.5569,-0.73,2.54,699718218.0,,
1629043200000,3019304,349.1715,364.9032,339.8782,351.1479,3.4423,0.99,3.82,1066814754.0,,
1629129600000,1935327,344.3801,355.3604,338.1913,340.4472,-10.7103,-3.05,2.45,667288355.0,,
1629216000000,2083006,340.4572,355.3604,335.3963,346.3765,5.9239,1.74,2.64,723647804.0,,
1629302400000,3219191,344.3801,368.337,342.6832,357.2669,10.8767,3.14,4.08,1155359394.0,,
1629388800000,3585323,355.8595,384.3082,352.3657,383.2202,25.9386,7.26,4.54,1340514629.0,,
1629648000000,2637535,387.3029,393.2921,370.3334,390.4572,7.2428,1.89,3.34,1018816053.0,,
1629734400000,2553630,387.3029,391.9744,373.6574,377.2509,-13.1971,-3.38,3.23,970270200.0,,
1629820800000,1910182,367.3388,376.3226,358.9339,369.6347,-7.6206,-2.02,2.42,702697754.0,,
1629907200000,2025756,373.318,385.9553,365.3524,376.2028,6.5793,1.78,2.57,769244121.0,,
1629993600000,2102936,376.1529,394.2903,374.0168,390.8065,14.5969,3.88,2.66,815471090.0,,
1630252800000,2846418,370.3334,377.5005,351.9665,360.8804,-29.9366,-7.66,3.61,1043940294.0,,
1630339200000,4077987,362.3478,362.3478,324.7954,331.6231,-29.2683,-8.11,5.16,1359758319.0,,
1630425600000,3143021,324.3961,339.3891,303.0046,337.1531,5.538,1.67,3.98,1022478567.0,,
1630512000000,2042253,327.5105,335.2466,316.3106,321.8906,-15.2735,-4.53,2.59,665982716.0,,
1630598400000,2074501,323.897,326.3126,305.3104,316.2108,-5.665,-1.76,2.63,658708318.0,,
1630857600000,1463588,310.4312,326.2428,310.4312,322.799,6.5774,2.08,1.85,472403886.0,,
1630944000000,1531113,321.1819,327.0413,319.3252,321.4115,-1.388,-0.43,1.94,494085870.0,,
1631030400000,1434674,323.2182,331.8926,320.533,324.5957,3.182,0.99,1.82,467636260.0,,
1631116800000,1381125,324.4161,330.9044,319.7045,328.4089,3.7979,1.17,1.75,450106877.0,,
1631203200000,2763554,330.4053,360.2316,325.1248,351.3975,22.9886,7.0,3.5,956648928.0,,
1631462400000,1734744,345.3783,353.4238,333.9988,344.3003,-7.0983,-2.02,2.2,595033739.0,,
1631548800000,2343568,338.3909,373.0485,337.5724,356.7578,12.4635,3.62,2.97,839413641.0,,
1631635200000,1482159,359.3532,361.4095,347.9537,355.3604,-1.3913,-0.39,1.88,527824174.0,,
1631721600000,1789814,353.344,362.1481,347.3747,361.7888,6.432,1.81,2.27,638887310.0,,
1631808000000,1144747,354.9611,371.3216,354.8712,366.2408,4.45,1.23,1.45,415695278.0,,
1632240000000,1660487,361.3496,385.2865,359.5528,376.9315,10.6941,2.92,2.1,624854765.0,,
1632326400000,2048692,373.8271,393.8511,362.8469,388.4308,11.4965,3.05,2.59,784230389.0,,
1632412800000,1524953,383.36,390.2975,377.8199,384.3082,-4.1173,-1.06,1.93,586487187.0,,
1632672000000,1755783,388.3011,403.0745,384.3082,399.5808,15.2576,3.97,2.22,696925689.0,,
1632758400000,2048648,394.2903,408.2651,389.7984,391.3256,-8.2717,-2.07,2.59,822546046.0,,
1632844800000,1520672,385.3364,394.2603,379.417,391.6949,0.3522,0.09,1.93,591437280.0,,
1632931200000,1396068,392.2939,410.2515,385.9653,406.8876,15.1976,3.88,1.77,562540642.0,,
