timestamp,volume,open,high,low,close,chg,percent,turnoverrate,amount,volume_post,amount_post
1633622400000,2611723,412.1581,412.1581,366.3406,366.5901,-40.2802,-9.9,3.31,995970267.0,,
1633881600000,2070366,377.3208,385.3064,369.3252,384.7974,18.2189,4.97,2.62,785144422.0,,
1633968000000,1561505,385.2965,390.4771,373.1483,378.1493,-6.6572,-1.73,1.98,597115326.0,,
1634054400000,1044625,381.3136,382.8109,372.3298,379.2773,1.1344,0.3,1.32,394263758.0,,
1634140800000,1213070,379.0777,379.8163,359.3532,374.5857,-4.7032,-1.24,1.54,449773771.0,,
1634227200000,1746544,378.5187,412.0483,375.3743,412.0483,37.4589,10.0,2.21,699774891.0,,
1634486400000,3262456,424.2364,448.1234,421.5812,442.1941,30.1608,7.32,4.13,1421881562.0,,
1634572800000,1753585,440.1976,453.1743,437.213,448.4328,6.235,1.41,2.22,782774076.0,,
1634659200000,2062337,451.8067,454.1725,431.2338,438.311,-10.1349,-2.26,2.61,907651144.0,,
1634745600000,3708014,439.988,440.2076,395.1288,398.2831,-40.0168,-9.13,4.7,1522391492.0,,
1634832000000,3237684,397.6143,404.7614,382.6313,400.3793,2.1108,0.53,4.1,1283974805.0,,
1635091200000,2160146,394.4899,416.9994,386.4943,412.2579,11.8909,2.97,2.74,877583455.0,,
1635177600000,2018329,409.2633,422.24,399.8902,413.6554,1.4017,0.34,2.56,834637241.0,,
1635264000000,1957156,413.316,434.2184,409.5029,417.8678,4.2192,1.02,2.48,824507597.0,,
1635350400000,2950867,412.2579,441.7049,404.3821,407.2669,-10.6142,-2.54,3.74,1239707501.0,,
1635436800000,2785620,410.2615,415.0529,389.2993,399.2813,-7.9824,-1.96,3.53,1110867182.0,,
1635696000000,4300950,400.3094,439.2094,392.3238,436.2547,36.9734,9.26,5.45,1838897951.0,,
1635782400000,2758201,440.2775,453.6634,432.3318,445.1986,8.9432,2.05,3.49,1227654970.0,,
1635868800000,2535968,442.0842,482.9307,441.9744,463.9649,18.7865,4.22,3.21,1179706990.0,,
1635955200000,2689624,475.005,479.6367,447.215,455.6798,-8.3053,-1.79,3.41,1250288191.0,,
1636041600000,2325329,464.3242,474.1266,448.0435,450.559,-5.1034,-1.12,2.95,1072474856.0,,
1636300800000,1816455,444.4001,453.1943,434.418,443.7013,-6.8484,-1.52,2.3,806001761.0,,
1636387200000,2146122,439.3092,455.58,430.8345,452.9846,9.2736,2.09,2.72,959167740.0,,
1636473600000,1814646,447.195,452.8648,440.2176,445.2985,-7.701,-1.7,2.3,811405291.0,,
1636560000000,3115668,445.6977,477.1411,442.3837,468.6564,23.3772,5.25,3.95,1440228915.0,,
1636646400000,2151281,462.1681,480.1258,454.981,474.0467,5.3896,1.15,2.72,1005413095.0,,
1636905600000,2336154,474.1465,477.1411,442.204,444.3502,-29.6739,-6.26,2.96,1057256100.0,,
1636992000000,2041882,439.1595,459.1735,438.2112,448.4927,4.1325,0.93,2.59,922056003.0,,
1637078400000,1575596,447.195,457.2769,441.2058,453.3939,4.8887,1.09,2.0,712573156.0,,
1637164800000,1537970,452.0862,465.8415,447.195,450.1797,-3.2191,-0.71,1.95,700429336.0,,
1637251200000,1860327,455.1308,464.6636,447.195,452.1861,2.0257,0.45,2.36,847393204.0,,
1637510400000,2784266,454.1825,487.1232,452.8648,475.1447,22.9705,5.08,3.53,1324693079.0,,
1637596800000,2399505,477.0513,501.098,477.0513,484.0587,8.9324,1.88,3.04,1174949659.0,,
1637683200000,1697436,482.1322,495.7676,469.3352,478.329,-5.7117,-1.18,2.15,818278960.0,,
1637769600000,1475927,475.9433,488.91,466.1609,467.0693,-11.2403,-2.35,1.87,700671170.0,,
1637856000000,1748921,467.7081,472.1302,452.9846,457.9657,-9.1079,-1.95,2.22,805921763.0,,
1638115200000,2099471,454.0627,477.1411,445.3783,475.5939,17.6316,3.85,2.66,976516347.0,,
1638201600000,1948398,478.1393,482.1322,464.0447,479.1376,3.5668,0.75,2.47,928115918.0,,
1638288000000,1631333,475.9533,482.1322,462.1681,467.1591,-11.9784,-2.5,2.07,770780582.0,,
1638374400000,1176725,467.2689,473.2981,461.2298,468.8061,1.6351,0.35,1.49,551761624.0,,
1638460800000,1158804,468.8061,476.642,464.6836,470.7327,1.9221,0.41,1.47,547597190.0,,
1638720000000,3723135,470.6928,471.6011,429.1974,435.7157,-35.023,-7.44,4.72,1661434858.0,,
1638806400000,3643392,435.7157,439.0896,406.7179,414.2543,-21.4818,-4.93,4.61,1527284780.0,,
1638892800000,1937843,417.249,424.7355,414.6536,419.2454,4.9713,1.2,2.45,813549092.0,,
1638979200000,2205361,427.231,427.231,411.2098,415.7516,-3.4796,-0.83,2.79,918063590.0,,
1639065600000,1446584,409.0038,418.9459,407.766,418.2172,2.453,0.59,1.83,601346010.0,,
1639324800000,1371139,415.8115,417.8778,411.2597,415.9713,-2.2584,-0.54,1.74,569513685.0,,
1639411200000,1180095,413.2661,417.8479,411.09,417.5484,1.5807,0.38,1.49,490677973.0,,
1639497600000,1860796,417.5085,417.5085,400.5091,408.2452,-9.3115,-2.23,2.36,762340726.0,,
1639584000000,1137266,409.0737,413.7652,402.0763,405.2705,-2.9802,-0.73,1.44,462671304.0,,
1639670400000,1444571,404.4021,406.8776,395.2885,404.2723,-1.0132,-0.25,1.83,580726650.0,,
1639929600000,1468078,401.2777,409.2633,388.6305,390.6967,-13.5838,-3.36,1.86,585798413.0,,
1640016000000,1913376,391.9944,407.5963,390.2476,402.9647,12.2679,3.14,2.42,765959928.0,,
1640102400000,1781316,406.2687,411.2597,400.4791,407.3667,4.3924,1.09,2.26,725182286.0,,
1640188800000,931116,407.5464,409.0637,398.0136,401.3675,-5.9881,-1.47,1.18,375125131.0,,
1640275200000,858657,401.7768,403.2741,390.8065,397.2849,-4.0941,-1.02,1.09,342207355.0,,
1640534400000,1583868,396.2767,396.2867,380.3254,382.801,-14.5015,-3.65,2.01,612471844.0,,
1640620800000,2455887,388.1913,402.0763,386.2048,398.0735,15.2737,3.99,3.11,976354563.0,,
1640707200000,1546524,397.2849,401.1579,381.0042,385.4462,-12.6187,-3.17,1.96,601279857.0,,
1640793600000,1217295,384.2084,396.097,383.7692,391.2957,5.8586,1.52,1.54,478840795.0,,
1640880000000,2706180,393.6414,394.2903,374.3262,380.3154,-10.9958,-2.81,3.43,1031187445.0,,
1641225600000,2275340,381.3136,381.9924,368.0176,371.9205,-8.4052,-2.21,2.88,849714579.0,,
1641312000000,2386182,370.3334,373.8271,349.3412,351.1679,-20.7532,-5.58,3.02,853226958.0,,
1641398400000,2570770,345.9373,349.8503,334.3981,340.8065,-10.3594,-2.95,3.26,881381454.0,,
1641484800000,1707258,343.3819,347.8539,334.7974,337.4925,-3.3057,-0.97,2.16,582179127.0,,
1641744000000,2612087,336.5941,338.3909,326.7219,329.1076,-8.3694,-2.48,3.31,864361001.0,,
1641830400000,2410152,330.006,331.7229,314.9331,315.9812,-13.1316,-3.99,3.05,775012173.0,,
1641916800000,2447212,319.9341,326.9914,316.7199,325.4143,9.4474,2.99,3.1,789106031.0,,
1642003200000,1814828,325.4143,325.574,315.0429,316.2707,-9.1442,-2.81,2.3,579085245.0,,
1642089600000,3448330,313.0365,340.8864,313.0365,335.9453,19.6722,6.22,4.37,1144999060.0,,
1642348800000,2568140,339.8882,345.1887,333.3999,341.9146,5.9796,1.78,3.25,875038509.0,,
1642435200000,2130966,338.89,352.8648,336.5841,344.6197,2.7012,0.79,2.7,738045820.0,,
1642521600000,2136141,340.6468,350.4093,338.3909,345.7776,1.1717,0.34,2.71,737633232.0,,
1642608000000,1665037,342.5035,348.353,337.772,340.4871,-5.2904,-1.53,2.11,571709551.0,,
1642694400000,1411449,337.3927,341.2358,332.0823,333.8491,-6.6395,-1.95,1.79,474377062.0,,
1642953600000,1275901,331.4035,344.3701,331.4035,339.3691,5.5087,1.65,1.62,432948947.0,,
1643040000000,1804107,337.4426,343.7213,324.995,326.5921,-12.7596,-3.76,2.28,600950914.0,,
1643126400000,1976019,328.7982,339.3092,320.4232,335.1966,8.5898,2.63,2.5,653644601.0,,
1643212800000,2367988,345.3783,350.3693,329.5867,331.4135,-3.7878,-1.13,3.0,805947524.0,,
1643299200000,2081041,338.3909,340.5869,317.1292,319.9241,-11.5004,-3.47,2.64,681836636.0,,
1644163200000,2457956,333.3999,342.8928,316.7598,322.9587,3.0392,0.95,3.11,807217063.0,,
1644249600000,3349556,322.4196,322.4196,290.6668,292.224,-30.7468,-9.52,4.24,999663800.0,,
1644336000000,2881807,290.577,302.4656,290.2575,299.7604,7.5393,2.58,3.65,858904843.0,,
1644422400000,2488407,300.01,309.1435,292.4735,300.579,0.8094,0.27,3.15,750656328.0,,
1644508800000,1431675,295.6279,306.109,293.352,294.1705,-6.4022,-2.13,1.81,427759415.0,,
1644768000000,1944541,291.2757,311.2098,282.9906,305.1507,10.9728,3.73,2.46,588925040.0,,
1644854400000,1694529,307.0773,314.0946,303.4538,312.0383,6.8962,2.26,2.15,527560547.0,,
1644940800000,1256172,315.4322,317.4286,307.6163,309.0637,-2.9643,-0.95,1.59,390675961.0,,
1645027200000,1491302,307.8858,322.6193,305.9493,317.239,8.1898,2.65,1.89,471844397.0,,
1645113600000,1456104,315.4322,328.0096,312.0982,313.2362,-3.9971,-1.26,1.84,463983163.0,,
1645372800000,1021016,314.434,317.0194,306.7578,308.9439,-4.2913,-1.37,1.29,316586602.0,,
1645459200000,2699679,306.4484,326.9116,302.0064,326.0331,17.0848,5.53,3.42,859783206.0,,
1645545600000,3264597,323.4178,350.5989,322.4196,346.8157,20.7692,6.37,4.13,1119449271.0,,
1645632000000,2584278,346.3166,351.5672,339.3891,346.3665,-0.4509,-0.13,3.27,896069249.0,,
1645718400000,2267547,354.8712,362.198,343.3819,352.7051,6.3385,1.83,2.87,801438736.0,,
1645977600000,1697936,349.6107,360.7407,346.127,360.7407,8.0415,2.28,2.15,606806391.0,,
1646064000000,2064190,360.3414,371.7209,357.3568,366.0411,5.3029,1.47,2.61,753932163.0,,
1646150400000,1483084,365.1328,366.3406,352.3657,364.7834,-1.2445,-0.34,1.88,535198399.0,,
1646236800000,1513839,367.3288,368.337,351.5672,353.3639,-11.4177,-3.13,1.92,541972531.0,,
1646323200000,2201793,349.3711,369.9441,345.538,355.58,2.2261,0.63,2.79,793959400.0,,
1646582400000,2329753,354.3621,354.3621,334.8972,345.7676,-9.8141,-2.76,2.95,803840542.0,,
1646668800000,2325318,344.8992,361.1499,344.3502,351.0681,5.2904,1.53,2.95,825665106.0,,
1646755200000,3535282,358.355,378.1992,358.355,376.7419,25.6638,7.31,4.48,1311691841.0,,
1646841600000,3533039,386.2947,393.2921,374.0068,374.7055,-2.0344,-0.54,4.47,1354076593.0,,
1646928000000,1894618,366.3406,378.4488,362.3578,371.0521,-3.6723,-0.98,2.4,701741266.0,,
1647187200000,1852752,366.9695,368.886,355.3604,355.3703,-15.6961,-4.23,2.35,666816395.0,,
1647273600000,2418749,353.863,377.9796,350.9982,367.798,12.4376,3.5,3.06,893038575.0,,
1647360000000,2788401,374.8253,404.5818,370.2136,404.5818,36.7802,10.0,3.53,1068361553.0,,
1647446400000,3650615,409.2633,422.24,390.2975,392.9726,-11.6116,-2.87,4.62,1479252851.0,,
1647532800000,1480753,393.1124,403.2741,384.3981,396.7858,3.8118,0.97,1.88,583304013.0,,
1647792000000,2775962,391.2957,416.2507,391.2957,414.2543,17.459,4.4,3.52,1128044349.0,,
1647878400000,1618359,410.1118,414.2543,403.0745,410.8605,-3.3969,-0.82,2.05,661928797.0,,
1647964800000,1658734,413.5556,413.5556,397.2849,408.0655,-2.7938,-0.68,2.1,672616662.0,,
1648051200000,1962038,404.2723,404.2723,385.3064,400.2795,-7.7942,-1.91,2.48,773835502.0,,
1648137600000,1194897,400.2795,407.247,390.3973,391.2857,-9.0066,-2.25,1.51,475364476.0,,
1648396800000,1274778,379.8263,394.7694,379.3172,386.5342,-4.7343,-1.21,1.61,490379037.0,,
1648483200000,1521583,387.3029,393.4917,375.3244,377.8199,-8.6966,-2.25,1.93,585672344.0,,
1648569600000,2011600,384.2783,395.2386,380.3154,394.2803,16.4724,4.36,2.55,786557765.0,,
1648656000000,1208036,392.1841,393.3021,380.3154,385.9054,-8.3584,-2.12,1.53,466412569.0,,
1648742400000,1597974,380.3154,403.7732,380.3154,401.2777,15.3595,3.98,2.02,635778752.0,,
1649174400000,2156800,397.2849,397.2849,361.1499,361.1499,-40.1278,-10.0,2.73,804392351.0,,
1649260800000,2869334,350.2196,359.3432,336.3945,345.3184,-15.8178,-4.38,3.63,989981500.0,,
1649347200000,1637016,346.2567,353.8032,339.469,347.0753,1.7611,0.51,2.07,568622140.0,,
1649606400000,2773364,339.7984,340.1877,317.1292,320.8225,-26.2378,-7.56,3.51,907926875.0,,
1649692800000,2378850,322.24,327.231,309.2533,319.984,-0.8341,-0.26,3.01,751708022.0,,
1649779200000,1573457,315.4322,317.4286,306.658,310.1318,-9.8556,-3.08,1.99,490557316.0,,
1649865600000,2686117,312.5374,336.2248,303.4438,329.4071,19.2893,6.22,3.4,854872041.0,,
1649952000000,2022889,319.425,329.4071,312.787,324.1565,-5.2374,-1.59,2.56,648844580.0,,
1650211200000,2083755,320.533,341.9744,319.425,341.9545,17.7963,5.49,2.64,696534183.0,,
1650297600000,1914679,336.0751,341.3855,327.4107,328.0096,-13.952,-4.08,2.42,638125162.0,,
1650384000000,1203776,332.4017,334.3482,327.0214,328.4089,0.3936,0.12,1.52,397466773.0,,
1650470400000,1558622,324.456,337.3927,320.5231,323.6674,-4.7289,-1.44,1.97,513778029.0,,
1650556800000,1808266,323.328,328.4089,311.7888,315.532,-8.1238,-2.51,2.29,577062219.0,,
1650816000000,1604290,308.7343,315.5221,293.0226,294.2703,-21.2672,-6.74,2.03,489251187.0,,
1650902400000,1716847,296.3166,307.4466,294.4799,299.8403,5.5619,1.89,2.17,518631483.0,,
1650988800000,1744093,298.4628,329.8263,295.568,329.8263,29.9842,10.0,2.21,551659074.0,,
1651075200000,1891718,335.7756,343.2521,325.2945,338.351,8.5099,2.58,2.4,634587354.0,,
1651161600000,2089056,340.5271,344.8792,322.5095,344.1006,5.7519,1.7,2.65,699441771.0,,
1651680000000,1611416,342.3837,342.3837,329.4071,334.3981,-9.7037,-2.82,2.04,538889516.0,,
1651766400000,1691614,319.5049,325.4143,309.2434,314.7135,-19.6968,-5.89,2.14,537490492.0,,
1652025600000,759551,314.9231,317.219,309.443,310.9403,-3.7766,-1.2,0.96,237427940.0,,
1652112000000,2728030,306.8277,342.0343,300.7686,342.0343,31.094,10.0,3.46,915335680.0,,
1652198400000,2857114,339.3092,364.3442,338.6205,353.7732,11.732,3.43,3.62,1011733857.0,,
1652284800000,2099704,346.4763,355.8095,344.5398,349.5708,-4.21,-1.19,2.34,733923565.0,,
1652371200000,1378716,349.9701,359.3532,343.3819,356.3586,6.7818,1.94,1.54,487656289.0,,
1652630400000,1297420,357.3068,358.2452,341.5851,344.8293,-11.5466,-3.24,1.45,452108447.0,,
1652716800000,2634095,345.538,375.8535,345.4781,366.3805,21.5518,6.25,2.94,965879623.0,,
1652803200000,2305058,373.328,383.4498,370.3334,375.3244,8.9398,2.44,2.57,868423695.0,,
1652889600000,2030177,369.3352,391.8547,368.337,390.3773,15.0506,4.01,2.27,780256402.0,,
1652976000000,1322576,388.8,394.4,382.16,392.3,1.92,0.49,1.48,513807429.0,,
1653235200000,1615371,392.0,392.0,381.85,385.81,-6.49,-1.65,1.8,622355733.0,,
1653321600000,1929553,385.85,395.05,374.99,377.65,-8.16,-2.12,2.15,741065567.0,,
1653408000000,2234363,375.5,383.88,364.59,370.88,-6.77,-1.79,2.49,827243582.0,,
1653494400000,1474980,371.58,374.79,364.03,369.45,-1.43,-0.39,1.65,544398216.0,,
1653580800000,1504096,372.0,378.5,367.8,369.97,0.52,0.14,1.68,560493258.0,,
1653840000000,1253747,371.0,380.18,366.0,374.3,4.33,1.17,1.4,470421589.0,,
1653926400000,1768320,374.0,381.0,365.95,381.0,6.7,1.79,1.97,661988815.0,,
1654012800000,1516773,379.12,389.8,374.81,379.9,-1.1,-0.29,1.69,577158910.0,,
1654099200000,2268455,376.42,396.0,375.2,393.51,13.61,3.58,2.53,882484175.0,,
1654444800000,2288968,393.6,400.33,386.08,393.8,0.29,0.07,2.56,897859796.0,,
1654531200000,2491604,390.02,391.85,373.34,377.77,-16.03,-4.07,2.78,947084818.0,,
1654617600000,2004730,375.1,384.97,370.35,378.51,0.74,0.2,2.24,757284468.0,,
1654704000000,4412833,376.0,377.8,341.39,344.88,-33.63,-8.88,4.93,1553908070.0,,
1654790400000,4942394,341.0,347.5,331.09,345.2,0.32,0.09,5.52,1686442621.0,,
1655049600000,3342737,338.0,341.2,329.0,334.88,-10.32,-2.99,3.73,1116587063.0,,
1655136000000,2746223,329.66,333.65,323.18,333.0,-1.88,-0.56,3.07,904385916.0,,
1655222400000,3144150,331.02,345.24,331.02,334.0,1.0,0.3,3.51,1061326936.0,,
1655308800000,3233899,331.5,344.99,331.2,342.45,8.45,2.53,3.61,1103719206.0,,
1655395200000,2360842,338.69,344.9,333.99,342.0,-0.45,-0.13,2.64,802191117.0,,
1655654400000,3399195,344.0,359.8,339.6,355.03,13.03,3.81,3.8,1199032811.0,,
1655740800000,1841226,353.01,362.57,350.01,356.0,0.97,0.27,2.06,656360821.0,,
1655827200000,2159762,356.04,359.21,348.69,350.99,-5.01,-1.41,2.41,762713740.0,,
1655913600000,3733660,353.06,378.5,352.1,377.05,26.06,7.42,4.17,1373071475.0,,
1656000000000,2856304,372.0,382.55,367.3,374.92,-2.13,-0.56,3.19,1069507566.0,,
1656259200000,2027758,376.84,380.8,373.16,376.99,2.07,0.55,2.26,764315265.0,,
1656345600000,2612671,377.18,386.0,362.3,381.21,4.22,1.12,2.92,975990934.0,,
1656432000000,2671452,380.58,395.0,375.5,376.0,-5.21,-1.37,2.98,1030531267.0,,
1656518400000,1645668,380.0,388.0,378.12,385.9,9.9,2.63,1.84,632845352.0,,
1656604800000,1266201,384.56,387.97,379.0,380.84,-5.06,-1.31,1.41,484241946.0,,
1656864000000,2019633,375.0,380.85,367.14,376.9,-3.94,-1.03,2.25,756756885.0,,
1656950400000,1791584,374.43,387.58,370.0,377.68,0.78,0.21,2.0,676575074.0,,
1657036800000,3300270,376.89,402.8,376.0,384.7,7.02,1.86,3.68,1287904563.0,,
1657123200000,3117401,384.77,387.2,361.88,377.5,-7.2,-1.87,3.48,1161877826.0,,
1657209600000,3133974,381.35,399.99,378.94,392.22,14.72,3.9,3.5,1228346441.0,,
1657468800000,2286845,385.0,387.0,371.0,375.05,-17.17,-4.38,2.55,863818824.0,,
1657555200000,2552385,377.83,383.61,360.14,361.05,-14.0,-3.73,2.85,936277389.0,,
1657641600000,3722646,360.0,362.59,334.37,346.6,-14.45,-4.0,4.16,1282422668.0,,
1657728000000,2612594,341.52,364.93,341.1,361.25,14.65,4.23,2.92,931876154.0,,
1657814400000,4207964,379.44,395.5,368.0,383.5,22.25,6.16,4.7,1619216885.0,,
1658073600000,2699495,388.0,389.45,368.16,381.0,-2.5,-0.65,3.01,1018913526.0,,
1658160000000,2410211,377.6,381.0,365.4,368.0,-13.0,-3.41,2.69,893651161.0,,
1658246400000,2682323,372.79,388.28,370.1,375.4,7.4,2.01,2.99,1019572587.0,,
1658332800000,3304189,375.0,393.58,372.28,376.4,1.0,0.27,3.69,1270089930.0,,
1658419200000,2433304,378.0,380.01,367.2,373.0,-3.4,-0.9,2.72,906979306.0,,
1658678400000,1874226,373.0,379.0,365.23,372.0,-1.0,-0.27,2.09,698955032.0,,
1658764800000,1949845,372.01,381.8,365.33,380.2,8.2,2.2,2.18,730555381.0,,
1658851200000,1617808,377.5,383.5,371.21,372.88,-7.32,-1.93,1.81,607600471.0,,
1658937600000,4267631,378.0,404.99,375.02,402.01,29.13,7.81,4.76,1681493852.0,,
1659024000000,2178287,397.1,401.0,388.89,389.41,-12.6,-3.13,2.43,858398500.0,,
1659283200000,2192708,389.45,399.01,379.67,396.92,7.51,1.93,2.45,858990683.0,,
1659369600000,3012646,390.12,415.33,388.0,404.21,7.29,1.84,3.36,1225560108.0,,
1659456000000,3065989,408.99,421.87,399.0,407.19,2.98,0.74,3.42,1257008913.0,,
1659542400000,2011027,408.0,412.08,394.1,400.01,-7.18,-1.76,2.25,809083261.0,,
1659628800000,3779381,403.99,440.01,400.99,440.01,40.0,10.0,4.22,1628760962.0,,
1659888000000,3693740,450.0,450.0,433.02,443.0,2.99,0.68,4.12,1628683060.0,,
1659974400000,2545818,440.79,440.95,426.0,438.0,-5.0,-1.13,2.84,1097322100.0,,
1660060800000,2008795,437.0,445.0,428.17,432.73,-5.27,-1.2,2.24,874847615.0,,
1660147200000,2263306,434.0,436.1,424.0,426.99,-5.74,-1.33,2.53,968967849.0,,
1660233600000,1796155,425.0,429.55,414.0,414.73,-12.26,-2.87,2.01,754469124.0,,
1660492800000,1399235,413.8,419.0,411.01,415.03,0.3,0.07,1.56,581897411.0,,
1660579200000,1370978,413.23,423.96,413.21,418.6,3.57,0.86,1.53,575015676.0,,
1660665600000,1586040,417.99,421.99,407.0,420.51,1.91,0.46,1.77,657597720.0,,
